title,md_id,markable,marked,missing
Welcome to Sylvia's Garden,0bd7972b-adb4-4708-bcb2-4198f95b6074,0,0,unknown
BLUE GIANT,1090afe3-3b91-4325-a9b4-d92875aa815e,0,0,unknown
They Only Remembered Her,102ed7d8-8db3-43cd-bfa8-db4e6370530a,0,0,32
Surviving as the Devil's Child,0942d2d0-3987-4751-b955-9fa73bb775b0,0,0,unknown
Villainess: Reloaded! Blowing Away Bad Ends with Modern Weapons,0a53a3ba-fbbb-490e-9c6c-0daf7ccbc3df,0,0,unknown
"Cheat Skill ""Shisha Sosei"" ga Kakusei Shite, Inishie no Maougun wo Fukkatsu Sasete Shimaimashita",009c62ce-6064-4409-9949-4f00ba6d593c,0,0,28
"Oda Nobunaga's Mysterious Profession Was Cheat Job From Magical Swordsman, So I Decided to Build a Kingdom",01604e79-5c05-442e-993e-a5d0a870e499,0,0,unknown
"I Have Been Stuck on the Same Day for 3,000 Years",0a53ed6d-58a4-4fc7-a05a-f9684808bb8c,40,0,1
"Ore wa Mada, Honki wo Dashite Inai",0ff40c6f-00ad-4876-9546-7dd657c208d6,0,0,unknown
The Veteran Healer Is Overpowered,0c0c9937-99f2-434a-bf0d-1ccbd41f5ba8,12,0,18
The B-Class Mage of Unrivaled Speed,00b4e5ae-2502-4f24-954f-f8412f4d22ec,0,0,unknown
"Saikyou Ansatsusha, Class Ten'i de Isekai e",027fb975-de7d-491b-b0ad-d91f8faee198,0,0,unknown
Shimazaki in the Land of Peace,0c19b45d-face-484d-bac3-886dcfbf3d65,0,0,unknown
Yondome wa Iya na Shizokusei Majutsushi,10e98722-874d-48b2-a715-90bb8af93598,54,0,1
"Henkyou Gurashi no Maou, Tensei shite Saikyou no Majutsushi ni naru",032f800d-d632-4442-8830-d037d616ead4,36,0,2
Assassin de Aru Ore no Sutetasu ga Yuusha Yori mo Akiraka ni Tsuyoi Nodaga,0fa5dab2-250a-4f69-bd15-9ceea54176fa,27,0,1
Rikudou,0148ce7c-7abe-4521-9711-70687f00269f,0,0,unknown
From the Grave and Back,08adcc67-8d91-4e79-9cc6-99cf2f2cabe8,0,0,unknown
Shinketsu no Kyuuseishu ~0.00000001% o Hikiate Saikyou e~,0b9dfda1-8255-46ff-90f5-f0980923a1b0,0,0,58
Saikyou no Madoshi. Hisa ni Ya wo Ukete Shimatta no de Inaka no Eihei ni Naru,078309e3-40cc-4584-822e-ad4577336d58,0,0,unknown
Jikan Teishi Yuusha - Yomei 3-ka no Settei ja Sekai wo Sukuu ni wa Mijika Sugiru,08a25bd7-ce34-4630-8552-b93fe16852d9,0,0,106
"Kono Sekai ga Izure Horobu Koto wo, Ore dake ga Shitteiru ~Monster ga Arawareta Sekai de, Shinimodori Level Up~",0aa2520a-a18f-406d-8908-32cec22b88ac,0,0,unknown
I Was the Final Boss,017928fe-96c5-4865-9b7f-1f7bc1b22824,0,0,unknown
Gareki! - Zoukei Otome no Houkago,0dc2b20c-ff76-4d0b-8923-b24173f2c10e,0,0,unknown
The Undefeated Newbie,10a65ac1-3203-4f9d-a17b-17c08652f89f,0,0,unknown
Kuroneko to Heishi,10af9328-da40-4f82-8965-f01ffd74d04d,0,0,unknown
Arcana Fantasy,022fa724-d9e4-4f39-a975-efadfa1544f0,0,0,unknown
Kentei Gakuin no Magan Kenja,02f97f2d-3e0c-45cf-8a77-8d5bcb2a7452,0,0,unknown
"Yuusha Party wo Tsuihou Sareta ""Skill Supporter,"" Nakama no Sukiru wo Kaihou Shite Saikyou ni Nariagaru",0a32fadf-1976-4f78-85ef-4f04bae127f3,0,0,unknown
Devoted to Diamond,0a34f2ce-bd2b-48ee-a984-e54e44525d95,0,0,unknown
Lady Evony,02792e77-d4e5-4789-a086-9f5609e533f3,0,0,unknown
Peerless Battle Spirit,06d22615-4713-43dd-985d-377301758d69,224,0,1
Keep Your Hands Off Eizouken!,0486e6b2-6551-4938-894a-4e7a72749b47,0,0,63
Saikyou no Ossan Hunter Isekai e ~ Kondokoso Yukkuri Shizuka ni Kurashitai ~,0f83e219-f445-4b9b-96d1-dde82d254f3c,0,0,unknown
"Gikou Taichi ""Skill Lender"" no Torikaeshi ~Toichi tte Saisho ni Itta yo na?~",0140ce33-967d-4f23-b277-08af1a96465a,0,0,43
Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells,0b171f64-89a5-4c37-b5f9-75cca57e8787,39,0,3
The Villainess' Maker,018c2577-f29d-42e2-9e74-979e03bd8930,0,0,unknown
Genius Grandson of the Loan Shark King,12fd0735-7578-41f1-960c-d4def007ed0f,0,0,unknown
Mo Shou Jian Sheng,213310fb-c046-416f-9b07-c1d0442eb198,48,0,1
"Died a Slave, Reborn a Noble: Becoming the Strongest With a Daughter Who's Older Than Me",1ee404fd-2774-4030-929d-405451f885b7,0,0,unknown
Tengu no Daidokoro,1acceea4-9aef-494c-8093-66d2fc0486c7,0,0,unknown
The Duke's Bored Daughter Is My Master,1d40f81e-fecd-4413-9180-801fe757fde4,0,0,unknown
The Holy Grail of Eris,1581f543-3d94-4749-bd77-045d03e7c05a,0,0,3
"Tensei Ryoushu no Yuuryou Kaitaku: Zense no Kioku o Ikashite White ni Tsutometara, Yuunou na Jinzai ga Atsumari Sugimashita",1b9181b3-98d7-4f60-8b36-66abe86f4204,0,0,unknown
Tomin in Alien World,1f4cc4bb-5941-47bb-bd06-f9459a3f6521,87,0,8
Great Mage of Light,1cec5419-b190-4b67-a98c-533da2b4c835,33,0,3
Master Villainess the Invincible!,15d88ad6-19e7-48b6-b5db-8107fcccb220,18,0,3
Second Life Ranker,1ffca916-3ad7-46d2-9591-a9b39e639971,0,0,unknown
The Banished Court Magician Aims to Become the Strongest,13f3dbaa-8d1e-493d-935a-7dccb06e5792,0,0,unknown
The Legendary Moonlight Sculptor,1f5ade21-96a2-48a3-92e4-a8cac0c655e7,0,0,unknown
Volcanic Age,155bd488-f71f-4523-bb5a-a9b25fa955c4,0,0,unknown
Ming Dynasty's Prodigal Son,1cd9af4d-51f6-46e0-a0ab-707b97acba4f,0,0,14
Onsaemiro,1e6654d5-112a-45f7-b83f-cddc986ac8d9,0,0,unknown
Ore dake Level ga Agaru Sekai de Akutoku Ryoushu ni Natteita,1aaf2441-0248-4fe0-9f88-803efd46cac4,0,0,unknown
Spider-Man: Fake Red,1205e6aa-dc67-4a96-b8e6-18cf22a307aa,0,0,unknown
The Worn and Torn Newbie,1e998205-8c48-4e27-b82b-a01b2d3b1f52,0,0,unknown
"Shijou Saikyou no Daimaou, Murabito A ni Tensei suru",14677fdb-7b5f-4178-9775-dc3e11752f0f,0,0,unknown
Runway de Waratte,1d4e3c56-3e9f-4a50-a9ed-417fb87f1911,0,0,unknown
"Yowai 5000-nen no Soushoku Dragon, Iware naki Jaryuu Nintei: Yada Kono Ikenie, Hito no Hanashi wo Kiite Kurenai",12968534-b5e3-40df-9daf-a939f5586b16,7,0,1
"Rakudai Kenja no Gakuin Musou: Nidome no Tensei, S-Rank Cheat Majutsushi Boukenroku",18f3e34b-2bad-4e35-8ea6-a0cbae52f76b,0,0,unknown
Izure Saikyou no Renkinjutsushi?,17b4a134-65a5-4ba9-851e-9cc824755bf5,37,0,5
Priscilla's Marriage Request,19504a6d-084c-4c6b-9cdf-b5296b1214e2,0,0,unknown
Tensei Akuma no Saikyou Yuusha Ikusei Keikaku,17eebcc7-d993-446c-84be-c222bfb27794,7,0,7
What Kind of Empress Is This?,1b7ebe0a-19df-4186-8d2e-c9cbeb1283a5,0,0,unknown
Grudge-laden Lackey,180384d3-4f4a-4a98-8aad-9d98034d71d6,24,0,3
Executioner,21372c99-de16-4345-8223-10fd61b1c0fa,6,0,1
The First Hunter,1524e770-4d25-4818-b4c7-c5399dc94049,0,0,20
Welcome to the Ballroom,127d4af7-4062-45ec-afb7-b8cf33deb3db,78,0,1
Solo Resurrection,14773caf-e1f6-4a08-922f-66b5bd47424a,0,0,34
Lout of Count's Family,1dc3ebf9-c86c-431c-bcca-5e35ac124f28,2,0,24
Kiwamete Goumantaru Akuyaku Kizoku no Shogyou,1262ecb7-d056-4e87-ae1a-f8fcde4efa4d,0,0,1
God of Blackfield,1a008e7e-0885-4830-92c6-16b3bbe4f5d4,0,0,63
The Misfit of Demon King Academy,14a75df9-07d2-4181-acc0-5693be1aeb3e,0,0,unknown
"The Weakest Occupation ""Blacksmith,"" but It's Actually the Strongest",17b3b648-fd89-4a69-9a42-6068ffbfa7a7,0,0,unknown
I Guess I Became the Mother of the Great Demon King's 10 Children in Another World,1d44fa52-e344-42bd-9182-7b5887e1fe2c,0,0,unknown
Villains Are Destined to Die,14569f2f-f66a-4c67-ac7f-a37823a0fa23,0,0,unknown
The Exiled Hero,1fc6c562-b70c-4f6a-ac23-af657a2c49ab,38,0,1
"Shijou Saikyou no Mahou Kenshi, F Rank Boukensha ni Tensei Suru ~Kensei to Matei, 2 Tsu no Zense wo motta Otoko no Eiyuutan~",1b0c80ec-c8db-43c1-840c-6d126c78d09f,108,0,13
My Death Flags Show No Sign of Ending,16dcfceb-4382-45f1-adb0-d57fc5ea0d06,81,0,6
The Edgeless Sword From the Village,224b4ac7-add1-49df-b0b1-0d98dc71b91a,0,0,unknown
Golden Print,26fd7925-f4d7-43af-bcc3-19d93677975a,0,0,32
The Millionaire Divorcee,2e935ea8-3a85-4f8e-bd78-3fa8974f6977,0,0,unknown
The Tyrant's Guardian Is an Evil Witch,256c04c1-3575-44c9-9b02-e9d593a6b86d,0,0,unknown
Read to Level Up,24af0628-fe13-4d9d-844d-339717e09868,117,0,3
For Better or For Worse,2d0d55b1-1c35-4f99-965d-7665e5b9c415,0,0,unknown
Just Leave Me Be,25c7badb-1c8c-4b96-a7dc-cb55f2ad86e4,0,0,19
Rookie but One-in-a-Million Actor,2c33f5d0-e900-44b7-b560-877e834a9cc9,24,0,9
Her Summon,27b5a8ba-818c-413f-9b50-ef74e4cbf62c,0,0,unknown
Boushoku no Berserk: Ore dake Level to Iu Gainen wo Toppa suru the Comic,30196491-8fc2-4961-8886-a58f898b1b3e,31,0,4
"Ikusei Skill wa Mou Iranai to Yuusha Party o Kaiko Sareta no de, Taishokukin-gawari ni Moratta ""Ryouchi"" o Tsuyoku Shite Miru",2436b0ca-e68f-49b1-babe-3e41910b81c2,0,0,unknown
Solo Leveling,32d76d19-8a05-4db0-9fc2-e0b0648fe9d0,0,0,unknown
I'm the Dying Emperor's Doctor,315ec564-9f0f-4390-8e4f-9eade5b1943b,0,0,unknown
Return of the Bloodthirsty Police,28bcb966-313a-40ad-8d52-fcd2a9089436,0,0,unknown
The Heir,24473507-f2e4-4a0b-bae8-0fda4954b7d9,0,0,11
Dungeons & Artifacts,2dc7984a-b6dc-493c-aec1-1b33ab7c686a,0,0,unknown
My Adventurer Life: I Became the Strongest Magic-Refining Sage in a New World,258d2691-ffea-4e77-8968-ce5c24ffc6f7,0,0,unknown
Kimi wa 008,2ca258f3-f212-49ff-b66c-8ec6ff41ad87,0,0,unknown
Arifureta Shokugyou de Sekai Saikyou,248525ed-ad1c-4ddc-a834-5d6ce66a3ad2,68,0,3
All Soccer Talents Are Mine,2637b09c-bb11-4861-8f19-23ee7672e854,64,0,18
Gal ni Yasashii Otaku-kun,270f205c-e9a6-4b24-b940-59d5c07829d1,0,0,35
Shindou Sefiria no Gekokujou Program,2a1854b7-2ea4-4725-9b8a-5d1d9f7ee5ff,36,0,1
Star Martial God Technique,267db3f7-fd9c-4395-ac36-9ffacd772473,284,0,1
"""Omae Gotoki ga Maou ni Kateru to Omou na"" to Yuusha Party wo Tsuihou Sareta node, Outo de Kimama ni Kurashitai",25e145f0-a74f-48b6-9d89-b715e28f6417,21,0,1
Making Magic: The Sweet Life of a Witch Who Knows an Infinite MP Loophole,2f90e7e5-16b4-41f5-b717-137cf9783b5b,0,0,unknown
Godly Mobile Game,26e25ef7-57fc-4543-9765-162691a9995f,18,0,1
Merciless,2450ad57-aec8-4ea6-91a8-f7a02f0597bc,0,0,unknown
The Greatest in the World,320c94f8-3f30-46f4-a2e3-ed279d57b47d,18,0,1
Tale of a Scribe Who Retires to the Countryside,3000502f-cedb-4c5a-9273-98f6af5991c0,0,0,unknown
"I Lost My Adventurer's License, but It's Fine Because I Have an Adorable Daughter Now",26dd4eae-1bf7-4834-986b-40914cbd5816,0,0,unknown
Ariadne in the Blue Sky,31bdd11c-7a69-4c6c-97fb-a652d1d0840c,0,0,unknown
Hero Platoon: The Taciturn Hero Will Not Be Persuaded!,24542aa7-e748-4f78-9734-e6147bfae1bf,0,0,unknown
"S-Rank Party Kara Kaikosareta ""Jugushi"": ""Noroi no Item"" Shika Tsukuremasen ga, Sono Seinou wa Artifact-kyuu nari......!",23a70b08-9ad9-4e5c-973d-81ec48c8f5a3,0,0,unknown
Isekai de Café wo Kaiten Shimashita,27589628-3704-468f-a464-361a8a76c3aa,50,0,2
"Even Given the Worthless ""Appraiser"" Class, I'm Actually the Strongest: Unsurpassed with the Strongest ""Divine Eye"" Trained in the Abyss",2cbc0407-439d-469a-974e-f9135164f6fa,0,0,unknown
I'm in Love with the Villainess,22d6d048-9f9f-4c3a-95c2-3b145f110e20,0,0,33
The Villainess with Special Circumstances,2643be00-cd89-447a-93ea-faf98de16390,20,0,1
Violent Path Martial Arts School,3f8a6138-a19e-4ba0-b6f3-0b8c8badfe9f,10,0,2
Hyouge Mono,408b1018-bb00-4384-a6f1-d72492ebc29a,0,0,unknown
The Barbarian of Seoul Station,395d14e7-5555-4995-9faf-7f1495754fba,10,0,3
"Wake Up, Warrior",33dd7bb4-6209-4002-b8fb-5c739e0f0308,0,0,unknown
Giant Killing,3b6c3a0b-8752-41fc-9d3e-1310f6f28252,0,0,unknown
Isekai Kenja no Tensei Musou: Game no Chishiki de Isekai Saikyou,3d3dda69-7387-4732-b114-e4bb3de67180,0,0,unknown
Rooftop Sword Master,38dc5832-4714-4467-9c7e-fc9689fb149c,0,0,unknown
"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru ~Level Up wa Jinsei wo Kaeta~",37838287-3fe9-443d-9d22-eafc1089140e,29,0,9
"Mamono wo Shitagaeru ""Teiin"" wo Motsu Tensei Kenja ~Katsute no Mahou to Juuma de Hissori Saikyou no Boukensha ni Naru~",339a6d49-9cc3-4435-98b6-59ddec3a6c0d,0,0,unknown
I Parry Everything: What Do You Mean I'm the Strongest? I'm Not Even an Adventurer Yet!,42f62ab4-8fdb-4710-956d-999e3c55f7ad,18,0,3
Watashi no Kouguchi-Sensei,462a3593-d4c6-4801-9bae-f4eb43a14f84,0,0,unknown
The Beloved Little Princess,412ab8fe-eca9-47c9-8f5c-f6deb75622e9,0,0,unknown
Treacherous Subject Saves the Country,342ba114-04bd-4657-8094-6d3feb51c811,0,0,unknown
Drama Writer Who Reads Spoilers,425d693d-4ecb-4354-9766-15f8e2fc2c72,0,0,unknown
Would You Like to Sign the Contract?,3566cc4c-c542-4e13-85d4-6a5a37bcef7e,23,0,31
A Villainess for the Tyrant,35bcd675-104e-4697-8285-710f6de385c5,0,0,unknown
The Undefeatable Swordsman,3d3bd464-2004-483c-af4f-3cfbe70cf73e,0,0,unknown
Heavenly Demon Reborn!,3f38adf6-145c-4a04-b220-1ed8b5a20b55,0,0,unknown
"I'm Glad They Kicked Me from the Hero's Party… but Why're You Following Me, Great Saintess?",43c1fcbc-5196-4fe8-98db-0ddbc90c41bb,0,0,unknown
Fumetsu no Anata e,34e45b02-b5c8-4a4b-a21a-7b5059391dc8,0,0,unknown
Nigoru Hitomi de Nani wo Negau - Highserk Senki,418be4a0-a376-4a7e-aa34-51576b2e6fa7,0,0,10
Kamitachi ni Hirowareta Otoko,4187856d-65a9-4fb4-98ec-84c0bf16631f,0,0,unknown
"Mahoushi ni Noranai Ijin – Mueki na Kenkyuuda to Mahoushou wo Kaikosareta Tame, Shin Mahou no Kenri wa Dokusen datta",34e711b6-a43f-4c70-9012-4b70d78aa6e1,0,0,unknown
Emperor With an Inconceivable Heart,44fb58e1-9cb9-4406-814b-1e1609a137af,0,0,unknown
My Uncle Is a Superstar,44a6fdce-3bb8-4c6a-9e77-1571edbf7f9d,3,0,34
Ossan Boukensha Kane no Zenkou,40dc36d1-2f92-4b46-a69a-9728d5815e7d,0,0,unknown
When the Villainess Is in Love,4106c8cb-7917-41c5-bd55-072f6687076d,0,0,38
"GATE - Jieitai Kanochi nite, Kaku Tatakaeri",3b8e4dc5-bffa-4382-a23c-be97c44ab4e2,53,0,1
Overgeared,3fc308c9-4b00-4dc3-943e-1f39242bc708,0,0,unknown
I Became the Villain's Mother,46d26d3b-4165-485c-bd6a-a47366810255,3,0,49
Realization of Justice,48175145-c317-4658-b719-74b81f9a9db9,0,0,unknown
I'm the Only One With Genius DNA,4fb38bea-7ead-4b24-86d2-9d2cce43237a,0,0,unknown
The Lady's Law of Survival,511d0530-d743-431b-be39-842065d4d011,0,0,unknown
Am I Your Daughter?,49cdb2d0-8f93-4307-881f-0dea243d4da8,49,0,4
Wandance,553d4b8f-9ab9-4711-8ed2-ef337d8e7923,0,0,unknown
"Sono Rettou Kishi, Level 999",51dfc353-4047-4e56-986c-eee230c15981,0,0,unknown
Dark Hunter,58663edf-77aa-47e3-99a7-3a2705f2b389,0,0,unknown
Tada Shiawasena Isekai Kazoku Seikatsu,54016980-802d-4780-b964-23ee03891b6d,0,0,unknown
The Genius Spirited Streamer,56b74325-7c41-4ad8-bbb2-480259192616,10,0,1
The Monstrous Duke's Adopted Daughter,50fc2f0f-aeac-4152-82ba-164b3bb3b5b3,0,0,unknown
The Soulless Duchess,4e8f9100-1a9d-493d-b6ef-9cfaed991594,48,0,16
I Am the Real One,48d231af-d0cd-4f1e-a1e2-9d1a7aa91a6a,17,0,2
The Reborn Young Lord Is an Assassin,49c09cc3-6e2d-458f-9a54-7fa5ecae1f6f,37,0,2
"Isekai ni Kyuuseishu to shite Yobaremashita ga, Around 30 ni wa Muri na no de, hissori Book Café Hajimemashita",5353e8c5-8a6c-402a-895b-0d09feec17d4,0,0,unknown
SSS-Class Revival Hunter,4a973243-952e-44d7-a50f-883b4b7c9cc2,0,0,76
World's Strongest Invalid Swordsman,4cb3d22f-83f8-410b-b567-6eea77f20bfc,0,0,unknown
This Life as a Villain,57f6ab6b-1d6b-4196-a130-3f0987a516e1,0,0,unknown
Face Genius,4a210d67-ea18-4497-8ba3-0d5537a63b3e,0,0,20
Again My Life,49d582ec-f052-484c-9cd2-43337fba6d13,0,0,unknown
Top Star’s Talent Library,4d92082f-e5ac-4b38-a73f-5c190d9f38f8,0,0,unknown
Limit Breaker,4b2e5feb-6137-4be9-a73d-add5e27263e7,0,0,29
I Adopted a Villainous Dad,559679c2-e798-4feb-97b4-b4da0b44f848,0,0,unknown
"Good Luck, Hero!",4770ee67-cceb-4f16-b1a3-8262937118c5,0,0,unknown
"I Was Summoned to Be a Saint, but Was Robbed of the Position",4d73682d-ea8e-4b73-b90b-11006b051fb5,0,0,unknown
Next Life,4eaa6fad-5934-4311-8128-e32d900564b0,47,0,1
NEET dakedo Hello Work ni Ittara Isekai ni Tsuretekareta,4d4db0c2-3c43-45c8-aac1-af2af63e85ff,39,0,1
Kouchuugun Shikan Boukensha ni Naru,48221bce-0fd2-4519-b5f3-4fdc1921007b,30,0,6
The Former Top 1's Sub-Character Training Diary: A Dedicated Player is Currently Conquering Another World!,4754fc66-6bcb-4cc3-98ec-10f585cc55f3,46,0,1
Vigilante,51b8571f-7277-4e48-b6e5-58c3ebca1143,0,0,unknown
The Genius Actor Who Brings Misfortune,4efcfd24-7fb0-43e5-9ddd-2fd5fefb1492,0,0,unknown
The Terminally Ill Young Master of the Baek Clan,55035e2c-154f-43c5-be27-7f649bb210e6,0,0,33
I Was Tricked Into This Fake Marriage!,4edf7a55-a118-49d3-a010-6201af9d9eb1,0,0,unknown
This Life's Universal Superstar,49ccb19e-34e9-40d4-a53e-cdb48360b351,66,0,5
"Sexiled: My Sexist Party Leader Kicked Me Out, So I Teamed Up with a Mythical Sorceress!",4aee683e-ad5f-4fdb-a803-b873a806a28c,0,0,unknown
Murabito desu ga Nani ka?,5283351f-a4e3-4699-af58-021864b5e062,49,0,1
"The Girl, the Shovel, and the Evil Eye",57b8b608-1026-4cab-ad6a-28d796eca663,0,0,unknown
Medalist,4a433d6b-f51a-4c2f-a183-85419fe98efc,0,0,43
The Heavenly Demon Destroys the Lich King's Murim,5f848c5e-337f-4f5c-86b5-8e4b76842f8e,0,0,unknown
Neolithic Girl,64e87c04-821e-4bc0-a091-cab9b0ac0901,0,0,unknown
The Careful Empress,67610344-3511-4f5c-b13e-d4a6db395439,0,0,unknown
The Sword of Glory,626300e2-21de-4aa0-917a-dedbccdceb22,3,0,48
Masaki no Pan,69ed0239-89da-47ab-9188-4d69b5257c08,0,0,unknown
Revolutionary Restart for the Blue Rose Princess,5ce9b650-fa46-4851-909d-4aacf2e1df1f,0,0,unknown
Issak,680c9fa4-1c12-4838-97c2-765cba78374c,0,0,unknown
Heroic Chronicles of the Three Continents,69b96982-259f-46e9-a558-438d616b7996,0,0,unknown
Kono Subarashii Sekai ni Shukufuku wo! - CHOYQUZU! (Doujinshi),6a9c055d-aa00-4121-8ae2-f4ea7d2e0850,0,0,1
The Zenith,5a12b52c-7b57-47ef-99ce-18cd4633722c,0,0,unknown
The Isekai Returnee is Too OP for the Modern World,69dcebee-7446-4eb2-8244-d903f12a6712,0,0,unknown
My Gently Raised Beast,6a9baffb-505e-49c1-9b28-94521fdd5b2b,0,0,unknown
Legend,5f73422e-e47c-41a1-8b5d-96ba13498cfe,0,0,104
